Title;Author;Rating;Status;Priority;Difficulty;ExpectedValue;NextReadScore
Project Hail Mary;Andy Weir;;Want to Read;5;3;4;15
The Idea Factory: Bell Labs and the Great Age of American Innovation;Jon Gertner;;Want to Read;5;3;5;17
Project Hail Mary: From the Sunday Times bestselling author of The Martian - Soon to be a major motion picture;Andy Weir;;Duplicate;1;2;1;2
Industrial Society and Its Future: Unabomber Manifesto;Theodore John Kaczynski;;Want to Read;3;4;3;8
Hagakure: Der Weg des Samurai;Tsunetomo Yamamoto, Takao Mukoh;;Want to Read;5;4;5;16
The Conspiracy against the Human Race: A Contrivance of Horror;Thomas Ligotti;;Want to Read;3;4;3;8
Hagakure: The Secret Wisdom of the Samurai;Yamamoto Tsunetomo, Alexander Bennett;;Want to Read;5;4;5;16
Revolt Against the Modern World: Politics, Religion, and Social Order in the Kali Yuga (English Edition);Julius Evola;;Want to Read;3;4;3;8
The Player of Games;Iain M. Banks;;Want to Read;4;3;4;13
Fingerprints of the Gods: The Evidence of Earth's Lost Civilization;Graham Hancock;;Want to Read;4;3;5;15
Zero to One: Notes on Start Ups, or How to Build the Future;Blake Masters, Peter Thiel;;Want to Read;4;3;5;15
Democracy – The God That Failed: The Economics and Politics of Monarchy, Democracy and Natural Order (Perspectives on Democratic Practice);Hans-Hermann Hoppe;;Want to Read;3;4;3;8
The Almanack of Naval Ravikant: A Guide to Wealth and Happiness;Eric Jorgenson, Jack Butcher;;Want to Read;4;3;5;15
The German Genius Europe'S Third Renaissance, The Second Scientific Revolution And The Twentieth Century;Peter Watson;;Want to Read;4;3;5;15
The Neuroscience of Intelligence (Cambridge Fundamentals of Neuroscience in Psychology);Richard J. Haier;;Want to Read;4;4;5;14
The Mathematical Theory of Communication;Claude E. Shannon, Warren Weaver;;Want to Read;4;4;5;14
How the World Really Works: A Scientist’s Guide to Our Past, Present and Future;Vaclav Smil;;Want to Read;4;4;5;14
Energy and Civilization: A History (Mit Press);Vaclav Smil;;Want to Read;4;4;5;14
Strange Brains And Genius: The Secret Lives of Eccentric Scientists and Madmen;Clifford A. Pickover;;Want to Read;4;3;5;15
Das Nullpunkt-Artefakt: Science Fiction Thriller;Joshua Tree, Douglas E. Richards;;Want to Read;4;3;5;15
The Fabric of Reality: The Science of Parallel Universes--and Its Implications;David Deutsch;;Want to Read;4;4;5;14
The Chemical Muse: Drug Use and the Roots of Western Civilization (English Edition);D. C. A. Hillman;;Want to Read;4;3;5;15
Nexus: The Sunday Times bestselling history about humans, technology and AI from the author of Sapiens (English Edition);Yuval Noah Harari;;Duplicate;1;1;1;3
Traders, Guns and Money: Knowns and Unknowns in the Dazzling World of Derivatives (Financial Times Series);Satyajit Das;;Want to Read;4;3;5;15
A Billion Wicked Thoughts: What the Internet Tells Us About Sexual Relationships;Ogi Ogas, Sai Gaddam;;Want to Read;4;3;5;15
The Complete Book of the SR-71 Blackbird: The Illustrated Profile of Every Aircraft, Crew, and Breakthrough of the World's Fastest Stealth Jet (English Edition);Richard H. Graham, Frank Stampf;;Want to Read;4;3;5;15
Chip War: The Fight for the World's Most Critical Technology (English Edition);Chris Miller;;Want to Read;4;4;5;14
Engineering in Plain Sight: An Illustrated Field Guide to the Constructed Environment;Grady Hillhouse;;Want to Read;4;3;5;15
The Art of Doing Science and Engineering: Learning to Learn (English Edition);Richard W. Hamming, Bret Victor;;Want to Read;4;4;5;14
House of Huawei: The Secret History of China's Most Powerful Company (English Edition);Eva Dou;;Want to Read;4;3;5;15
The Man from the Future: The Visionary Life of John von Neumann (English Edition);Ananyo Bhattacharya;;Want to Read;4;4;5;14
Zero to One: Notes on Start Ups, or How to Build the Future (English Edition);Blake Masters, Peter Thiel;;Want to Read;4;3;5;15
A Brief History of Intelligence: Evolution, AI, and the Five Breakthroughs That Made Our Brains – A Neuroscience Framework for Understanding Future Machines (English Edition);Max S. Bennett;;Want to Read;4;3;5;15
Hard Drive: Bill Gates and the Making of the Microsoft Empire;James Wallace, Jim Erickson;;Want to Read;4;3;5;15
Annihilation: A Novel (Southern Reach Trilogy, 1);Jeff VanderMeer;;Want to Read;4;2;4;14
Hyperion;Dan Simmons;10.0;Read;3;3;5;13
Nova Swing;M. John Harrison;10.0;Read;3;3;5;13
A Fire Upon the Deep;Vernor Vinge;;Want to Read;4;3;4;13
Blindsight;Peter Watts;;Want to Read;4;3;4;13
The Fall of Hyperion;Dan Simmons;;Want to Read;4;3;4;13
The Metamorphosis of Prime Intellect;Roger Williams;;Want to Read;4;3;4;13
Star Wars The Old Republic, Band 3: Revan;Drew Karpyshyn, Jan Dinter;;Want to Read;4;3;4;13
Theft of Fire: Orbital Space #1;Devon Eriksen;;Want to Read;4;3;4;13
The Quantum Thief;Hannu Rajaniemi;;Want to Read;4;3;4;13
Nova;Samuel R. Delany;;Want to Read;4;3;4;13
Ringworld (English Edition);Larry Niven;;Want to Read;4;3;4;13
Cutting Through Spiritual Materialism (Shambhala Classics);Chogyam Trungpa;;Want to Read;4;4;4;12
Paris in the Twentieth Century: The Lost Novel;Jules Verne;;Want to Read;4;2;3;12
The Giver;Lois Lowry;;Want to Read;4;2;3;12
